_id,supplier_name,supplier_id,product_name,parent_category,category,description,catalog_id,unit_price,quantity,unit_of_measure,lead_time,currency,specifications.dimensions,specifications.manufacturer,specifications.weight.value,specifications.weight.type,specifications.color,delivery_terms,discounts,shipping_charges,tax,vendor_part_number,category_type,sku_id,service_name,route,equipment,distance_miles,base_rate_per_mile,fuel_surcharge,detention_rate_per_hour,liftgate_service_rate,special_instructions,additional_terms_and_conditions,additional_services
67bd8e1dd4ace9831299f578,Olympic Steel,SUP001,Round bar 1.5 inch,Material and raw materials,Stainless Steel,"Introducing our Round Bar, a versatile product with a diameter of 1.5 inches.",CAT052,680,50,per item,10,USD,"Length: 10 metres, Diameter: 1.5 inches",Olympic Steel,23,kg,Silver,DDP,10%,374.66,10%,PROD595,,,,,,,,,,,,,
67bd8e1dd4ace9831299f579,Olympic Steel,SUP001,Round bar 2.0 inch,Material and raw materials,Stainless Steel,Sturdy round bar with a diameter of 2.0 inches for various applications.,CAT050,820,50,per item,10,USD,"Length: 10 metres, Diameter: 2.0 inches",Olympic Steel,40,kg,Silver,DDP,10%,400.02,10%,PROD800,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57a,United States Steel,SUP003,"316 Stainless Square Bar 1""",Material and raw materials,Stainless Steel,"Round bar: 1.0 inch diameter, perfect for structural support and crafting projects.",CAT004,580,50,Feet,12,USD,"Length: 10 metres, Diameter: 1.0 inches",Unitedstates steel,18.5,kg,Mettallic,CIF,10%,126.25,10%,PROD751,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57b,United States Steel,SUP003,Round bar 1.5 inch,Material and raw materials,Stainless Steel,'Round bar' is a sturdy steel rod with a diameter of 1.5 inches.,CAT044,700,50,per item,12,USD,"Length: 10 metres, Diameter: 1.5 inches",Unitedstates steel,23,kg,Silver,CIF,10%,110.46,10%,PROD830,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57c,United States Steel,SUP003,Round bar 2.0 inch,Material and raw materials,Stainless Steel,"The Round Bar features a diameter of 2.0 inches, perfect for structural support.",CAT045,900,50,per item,12,USD,"Length: 10 metres, Diameter: 2.0 inches",Unitedstates steel,40,kg,Silver,CIF,10%,313.85,10%,PROD737,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57d,Steel Dynamic,SUP002,"316 Stainless Square Bar 1""",Material and raw materials,Stainless Steel,"The Round Bar has a diameter of 1.0 inches, perfect for various projects.",CAT005,550,50,Feet,11,USD,"Length: 10 metres, Diameter: 1.0 inches",Steel Dynamic,18.5,kg,Silver,DDP,10%,97.74,10%,PROD787,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57e,Steel Dynamic,SUP002,Round bar 1.5 inch,Material and raw materials,Stainless Steel,"The Round Bar is a sturdy 1.5"" bar suitable for various applications.",CAT041,650,50,per item,11,USD,"Length: 10 metres, Diameter: 1.5 inches",Steel Dynamic,23,kg,Mettalic,DDP,10%,23.19,10%,PROD931,,,,,,,,,,,,,
67bd8e1dd4ace9831299f57f,Steel Dynamic,SUP002,Round bar 2.0 inch,Material and raw materials,Stainless Steel,The Round Bar is a sturdy 2.0 inch rod for various applications.,CAT042,850,50,per item,11,USD,"Length: 10 metres, Diameter: 2.0 inches",Steel Dynamic M,40,kg,Silver,FOB,10%,439.87,10%,PROD258,,,,,,,,,,,,,
67bd8e1dd4ace9831299f580,Dell Technologies Inc,SUP019,Dell Inspiron 24 All-in-One,Computers & Electronics,Desktop Computers,"Processor: Intel core i7, RAM: 16GB, Storage: 1TB SSD, OS: Windows 11 Home",CAT008,1213,50,EA,14,USD,540 x 417 x 174 mm,Dell Technologies Inc,5.7,kg,Black,DDP,10%,428.92,10%,PROD928,,,,,,,,,,,,,
67bd8e1dd4ace9831299f581,HP Inc,SUP018,HP Elite 600 G9,Computers & Electronics,Desktop Computers,"Processor: Intel core i5, RAM: 16GB, Storage: 512GB SSD, OS: Windows 11 Home",CAT043,911,50,EA,13,USD,338 x 100 x 308 mm,HP Inc,4.2,kg,Black/Silver,EXW,10%,16.98,10%,PROD914,,,,,,,,,,,,,
